ジャンルコード,商品コード
10,10445
10,10563
10,11188
10,11208
10,11209
10,11284
10,11462
10,11463
10,11601
10,11602
10,11603
10,11604
10,11606
10,11608
10,11609
10,11611
10,11612
10,11615
10,11616
10,11648
10,11658
10,11735
10,11736
10,11808
10,11811
10,11944
10,11951
10,11981
10,11982
10,11983
10,11997
10,12107
10,12110
10,12112
10,12189
10,12220
10,12225
10,12242
10,12243
10,12262
10,12264
10,12312
10,12318
10,12319
10,12320
10,12326
10,12382
10,12395
10,12399
10,12401
10,12402
10,12405
10,12406
10,12407
10,12445
10,12449
10,12450
10,12494
10,12495
10,12519
10,12520
10,12521
10,12522
10,12523
10,12524
10,12525
10,12526
10,12527
10,12529
10,12530
10,12580
10,12581
10,12596
10,12623
10,12723
10,12764
10,12842
10,12849
10,12865
10,12866
10,12898
10,12899
10,12929
10,12930
10,12937
10,12938
10,12939
10,12940
10,12941
10,12942
10,12952
10,12985
10,12986
10,13000
10,13007
10,13009
10,13025
10,13027
10,13037
10,13046
10,13049
10,13050
10,13056
10,13083
10,13084
10,13085
10,13124
10,13125
10,13127
10,13128
10,13152
10,13153
10,13154
10,13160
10,13161
10,13162
10,13163
10,13164
10,13165
10,13166
10,13167
10,13168
10,13169
10,13170
10,13171
10,13172
10,13244
10,13246
10,13267
10,13268
10,13270
10,13271
10,13287
10,13289
10,13291
10,13293
10,13294
10,13351
10,13352
10,13369
10,13410
10,13447
10,13490
10,13493
10,13494
10,13496
10,13497
10,13517
10,13518
10,13519
10,13520
10,13621
10,13622
10,13624
10,13625
10,13626
10,13628
10,13629
10,13630
10,13653
10,13655
10,13677
10,13757
10,13769
10,13773
10,13774
10,13775
10,13793
10,13796
10,13829
10,13835
10,13836
10,13837
10,13838
10,13842
10,13877
10,13878
10,13879
10,13907
10,13908
10,13909
10,13917
10,13924
10,13927
10,13938
10,13939
10,13940
10,13941
10,13942
10,13943
10,13944
10,13945
10,13946
10,13947
10,13948
10,13949
10,13976
10,13977
10,13978
10,13979
10,13980
10,13986
10,13987
10,13988
10,13989
10,13992
10,14000
10,14012
10,14013
10,14014
10,14025
10,14026
10,14027
10,14028
10,14036
10,14037
10,14038
10,14039
10,14083
10,14120
10,14121
10,14132
10,14207
10,14222
10,14224
10,14236
10,14237
10,14238
10,14243
10,14244
10,14245
10,14246
10,14258
10,14264
10,14265
10,14266
10,14273
10,14274
10,14276
10,14290
10,14291
10,14292
10,14293
10,14349
10,14350
10,14351
10,14358
10,14359
10,14387
10,14421
10,14464
10,14468
10,14469
10,14470
10,14472
10,14479
10,14480
10,14481
10,14482
10,14483
10,14485
10,14530
10,14535
10,14570
10,14571
10,14572
10,14575
10,14587
10,14597
10,14601
10,14621
10,14622
